Tipus / Tipo;OBJECTID;Nombre Places / Número Plazas;created_user;created_date;last_edited_user;last_edited_date;geo_shape;geo_point_2d
A - Horquilla;265736;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3854493709337185, 39.45907789992173], ""type"": ""Point""}";39.45907789992173, -0.3854493709337185
A - Horquilla;265737;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3244627788461182, 39.471800254498], ""type"": ""Point""}";39.471800254498, -0.3244627788461182
A - Horquilla;265738;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3696851743556637, 39.462328899501884], ""type"": ""Point""}";39.462328899501884, -0.3696851743556637
A - Horquilla;265741;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3642745460337667, 39.476438938188124], ""type"": ""Point""}";39.476438938188124, -0.3642745460337667
A - Horquilla;265748;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36623057840076545, 39.494032811753456], ""type"": ""Point""}";39.494032811753456, -0.36623057840076545
A - Horquilla;265750;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.38489929784155036, 39.466152941603106], ""type"": ""Point""}";39.466152941603106, -0.38489929784155036
A - Horquilla;265752;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3711972983725176, 39.46256671216876], ""type"": ""Point""}";39.46256671216876, -0.3711972983725176
A - Horquilla;265754;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3923206071145136, 39.48243479417348], ""type"": ""Point""}";39.48243479417348, -0.3923206071145136
A - Horquilla;265757;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3717084956457789, 39.466837876969386], ""type"": ""Point""}";39.466837876969386, -0.3717084956457789
A - Horquilla;265765;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37253179111725304, 39.48763418045966], ""type"": ""Point""}";39.48763418045966, -0.37253179111725304
B - Estuctura;265768;5;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.38086556190285964, 39.47898014681873], ""type"": ""Point""}";39.47898014681873, -0.38086556190285964
A - Horquilla;265772;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.40160789509255723, 39.47147044499501], ""type"": ""Point""}";39.47147044499501, -0.40160789509255723
A - Horquilla;265773;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3785443658340138, 39.4714722181651], ""type"": ""Point""}";39.4714722181651, -0.3785443658340138
A - Horquilla;265774;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3760245712332061, 39.48907374737754], ""type"": ""Point""}";39.48907374737754, -0.3760245712332061
A - Horquilla;265775;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3976249840277911, 39.484970897370744], ""type"": ""Point""}";39.484970897370744, -0.3976249840277911
A - Horquilla;265776;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3417732639441611, 39.46004730568026], ""type"": ""Point""}";39.46004730568026, -0.3417732639441611
A - Horquilla;265777;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36744494116617643, 39.48888104328187], ""type"": ""Point""}";39.48888104328187, -0.36744494116617643
A - Horquilla;265780;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3568406373193169, 39.47621186360451], ""type"": ""Point""}";39.47621186360451, -0.3568406373193169
A - Horquilla;265781;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3359705891575159, 39.4589007080799], ""type"": ""Point""}";39.4589007080799, -0.3359705891575159
A - Horquilla;265785;14;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3708914501010292, 39.47019510711722], ""type"": ""Point""}";39.47019510711722, -0.3708914501010292
B - Estuctura;265790;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3953716827669962, 39.480876880330165], ""type"": ""Point""}";39.480876880330165, -0.3953716827669962
A - Horquilla;265792;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37149303814808876, 39.45896369148826], ""type"": ""Point""}";39.45896369148826, -0.37149303814808876
A - Horquilla;265794;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.34257671092571756, 39.46818902982843], ""type"": ""Point""}";39.46818902982843, -0.34257671092571756
A - Horquilla;265796;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.40335584987821704, 39.47704399900617], ""type"": ""Point""}";39.47704399900617, -0.40335584987821704
A - Horquilla;265798;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3463785258859401, 39.456794864904495], ""type"": ""Point""}";39.456794864904495, -0.3463785258859401
A - Horquilla;265800;2;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3733990422127358, 39.45923154415969], ""type"": ""Point""}";39.45923154415969, -0.3733990422127358
A - Horquilla;265809;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3971345106884678, 39.46533041385078], ""type"": ""Point""}";39.46533041385078, -0.3971345106884678
A - Horquilla;265812;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3520214931511764, 39.47159316623851], ""type"": ""Point""}";39.47159316623851, -0.3520214931511764
A - Horquilla;265813;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3939522908163384, 39.4779608232965], ""type"": ""Point""}";39.4779608232965, -0.3939522908163384
A - Horquilla;265817;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3603486257429254, 39.482944222437965], ""type"": ""Point""}";39.482944222437965, -0.3603486257429254
A - Horquilla;265824;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3991038486417339, 39.46181395931318], ""type"": ""Point""}";39.46181395931318, -0.3991038486417339
A - Horquilla;265825;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39324757691669515, 39.479036380529635], ""type"": ""Point""}";39.479036380529635, -0.39324757691669515
A - Horquilla;265830;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3877488451708056, 39.474103225971895], ""type"": ""Point""}";39.474103225971895, -0.3877488451708056
A - Horquilla;265837;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39771232493346903, 39.48137677930647], ""type"": ""Point""}";39.48137677930647, -0.39771232493346903
A - Horquilla;265840;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.35988527533105485, 39.48672926509143], ""type"": ""Point""}";39.48672926509143, -0.35988527533105485
A - Horquilla;265842;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.33498734626440485, 39.466094776484674], ""type"": ""Point""}";39.466094776484674, -0.33498734626440485
A - Horquilla;265843;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.40205419033602185, 39.49337544467931], ""type"": ""Point""}";39.49337544467931, -0.40205419033602185
A - Horquilla;265848;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.38012966495764583, 39.47892209964005], ""type"": ""Point""}";39.47892209964005, -0.38012966495764583
A - Horquilla;265850;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36264348977685734, 39.47234453353451], ""type"": ""Point""}";39.47234453353451, -0.36264348977685734
A - Horquilla;265852;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.4010914575178412, 39.48811122256481], ""type"": ""Point""}";39.48811122256481, -0.4010914575178412
A - Horquilla;265857;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39250983974796466, 39.483000892650054], ""type"": ""Point""}";39.483000892650054, -0.39250983974796466
A - Horquilla;265859;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37588185988092004, 39.457553181789905], ""type"": ""Point""}";39.457553181789905, -0.37588185988092004
B - Estuctura;265861;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36023100371097144, 39.46789579912497], ""type"": ""Point""}";39.46789579912497, -0.36023100371097144
A - Horquilla;265869;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3645366798549787, 39.494046626836656], ""type"": ""Point""}";39.494046626836656, -0.3645366798549787
B - Estuctura;265873;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36921120241646754, 39.47175334852377], ""type"": ""Point""}";39.47175334852377, -0.36921120241646754
A - Horquilla;265875;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39257173001608836, 39.46024021433312], ""type"": ""Point""}";39.46024021433312, -0.39257173001608836
A - Horquilla;265878;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3725106428430435, 39.46361448792836], ""type"": ""Point""}";39.46361448792836, -0.3725106428430435
A - Horquilla;265880;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3825610812994634, 39.49556682097237], ""type"": ""Point""}";39.49556682097237, -0.3825610812994634
A - Horquilla;265882;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3820645369449634, 39.471858448254764], ""type"": ""Point""}";39.471858448254764, -0.3820645369449634
A - Horquilla;265883;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3854388216840726, 39.47748850380569], ""type"": ""Point""}";39.47748850380569, -0.3854388216840726
A - Horquilla;265884;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3522005321516755, 39.46561141658689], ""type"": ""Point""}";39.46561141658689, -0.3522005321516755
A - Horquilla;265886;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3474724834260219, 39.47745721480484], ""type"": ""Point""}";39.47745721480484, -0.3474724834260219
A - Horquilla;265888;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37686933521926286, 39.46633298095419], ""type"": ""Point""}";39.46633298095419, -0.37686933521926286
A - Horquilla;265898;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3466402305409654, 39.45499168922475], ""type"": ""Point""}";39.45499168922475, -0.3466402305409654
A - Horquilla;265900;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3910236552111262, 39.492156398332455], ""type"": ""Point""}";39.492156398332455, -0.3910236552111262
A - Horquilla;265902;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.397016831658491, 39.4802612531915], ""type"": ""Point""}";39.4802612531915, -0.397016831658491
A - Horquilla;265911;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3364263418860018, 39.4599264859923], ""type"": ""Point""}";39.4599264859923, -0.3364263418860018
A - Horquilla;265917;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3823577530057508, 39.46714703326813], ""type"": ""Point""}";39.46714703326813, -0.3823577530057508
A - Horquilla;265919;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3235798619564878, 39.46313807682593], ""type"": ""Point""}";39.46313807682593, -0.3235798619564878
B - Estuctura;265925;5;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36195373104196776, 39.473190782839566], ""type"": ""Point""}";39.473190782839566, -0.36195373104196776
A - Horquilla;265930;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.35474414969853324, 39.467060053616024], ""type"": ""Point""}";39.467060053616024, -0.35474414969853324
A - Horquilla;266468;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3784894756700261, 39.494373445562665], ""type"": ""Point""}";39.494373445562665, -0.3784894756700261
A - Horquilla;265933;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37155191534157045, 39.48625500118012], ""type"": ""Point""}";39.48625500118012, -0.37155191534157045
A - Horquilla;265936;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3932099396908452, 39.48563672961996], ""type"": ""Point""}";39.48563672961996, -0.3932099396908452
A - Horquilla;265938;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.35249080083848927, 39.46196641415553], ""type"": ""Point""}";39.46196641415553, -0.35249080083848927
A - Horquilla;265939;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.33668611996831943, 39.474728609831935], ""type"": ""Point""}";39.474728609831935, -0.33668611996831943
A - Horquilla;265948;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3197970420431222, 39.36739914467765], ""type"": ""Point""}";39.36739914467765, -0.3197970420431222
A - Horquilla;265956;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36981070623621476, 39.460715399907585], ""type"": ""Point""}";39.460715399907585, -0.36981070623621476
A - Horquilla;265958;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37326812827199046, 39.47820462972079], ""type"": ""Point""}";39.47820462972079, -0.37326812827199046
B - Estuctura;265959;5;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.35645121214210124, 39.475557455325614], ""type"": ""Point""}";39.475557455325614, -0.35645121214210124
A - Horquilla;265964;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3727918035132183, 39.46103283165401], ""type"": ""Point""}";39.46103283165401, -0.3727918035132183
A - Horquilla;265968;20;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.4002932865545884, 39.49007909814884], ""type"": ""Point""}";39.49007909814884, -0.4002932865545884
A - Horquilla;265970;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3696910509980402, 39.46051105691165], ""type"": ""Point""}";39.46051105691165, -0.3696910509980402
A - Horquilla;265971;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39044590227966414, 39.476446888497335], ""type"": ""Point""}";39.476446888497335, -0.39044590227966414
A - Horquilla;265979;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.367137974593748, 39.49599259190475], ""type"": ""Point""}";39.49599259190475, -0.367137974593748
A - Horquilla;265982;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.38834159542817887, 39.469475190913954], ""type"": ""Point""}";39.469475190913954, -0.38834159542817887
A - Horquilla;265990;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3657610499276693, 39.476453582386185], ""type"": ""Point""}";39.476453582386185, -0.3657610499276693
A - Horquilla;265996;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3571410312682063, 39.490032053579284], ""type"": ""Point""}";39.490032053579284, -0.3571410312682063
B - Estuctura;265998;5;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.38653086046913143, 39.466549303034974], ""type"": ""Point""}";39.466549303034974, -0.38653086046913143
A - Horquilla;265999;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.38405215700214546, 39.48541664716913], ""type"": ""Point""}";39.48541664716913, -0.38405215700214546
A - Horquilla;266001;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3980058519566893, 39.496891990207004], ""type"": ""Point""}";39.496891990207004, -0.3980058519566893
A - Horquilla;266004;20;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.32454648321918034, 39.47440968388387], ""type"": ""Point""}";39.47440968388387, -0.32454648321918034
A - Horquilla;266006;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.41324439544085856, 39.46986615839927], ""type"": ""Point""}";39.46986615839927, -0.41324439544085856
A - Horquilla;266007;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39390871685619266, 39.465807128659854], ""type"": ""Point""}";39.465807128659854, -0.39390871685619266
A - Horquilla;266009;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.384485970042681, 39.46268311968821], ""type"": ""Point""}";39.46268311968821, -0.384485970042681
A - Horquilla;266013;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.34159786112717205, 39.46583879839968], ""type"": ""Point""}";39.46583879839968, -0.34159786112717205
A - Horquilla;266015;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3821864423271499, 39.49095021128034], ""type"": ""Point""}";39.49095021128034, -0.3821864423271499
A - Horquilla;266019;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.372303426662925, 39.471517056367006], ""type"": ""Point""}";39.471517056367006, -0.372303426662925
A - Horquilla;266023;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3705851761497462, 39.463345611663264], ""type"": ""Point""}";39.463345611663264, -0.3705851761497462
A - Horquilla;266024;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.33679445239160155, 39.46499076848624], ""type"": ""Point""}";39.46499076848624, -0.33679445239160155
A - Horquilla;266025;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.35923417697771265, 39.485118181493874], ""type"": ""Point""}";39.485118181493874, -0.35923417697771265
A - Horquilla;266038;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.4041545756788924, 39.49583363013993], ""type"": ""Point""}";39.49583363013993, -0.4041545756788924
A - Horquilla;266039;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3680352679244953, 39.461547211989306], ""type"": ""Point""}";39.461547211989306, -0.3680352679244953
A - Horquilla;266047;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36642979800558534, 39.48751472516436], ""type"": ""Point""}";39.48751472516436, -0.36642979800558534
A - Horquilla;266048;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.377691808659748, 39.46303655419043], ""type"": ""Point""}";39.46303655419043, -0.377691808659748
A - Horquilla;266053;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.35718738269735184, 39.45689317100356], ""type"": ""Point""}";39.45689317100356, -0.35718738269735184
A - Horquilla;266059;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3813968122342351, 39.479177691592945], ""type"": ""Point""}";39.479177691592945, -0.3813968122342351
A - Horquilla;266061;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3916824360307387, 39.47697437732566], ""type"": ""Point""}";39.47697437732566, -0.3916824360307387
A - Horquilla;266064;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36639744925303014, 39.48871721117223], ""type"": ""Point""}";39.48871721117223, -0.36639744925303014
B - Estuctura;266065;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3797168225722828, 39.46313929964711], ""type"": ""Point""}";39.46313929964711, -0.3797168225722828
A - Horquilla;266066;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39666555448280716, 39.464200247097345], ""type"": ""Point""}";39.464200247097345, -0.39666555448280716
A - Horquilla;266069;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3823116728933114, 39.49318170533484], ""type"": ""Point""}";39.49318170533484, -0.3823116728933114
A - Horquilla;266070;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3335397591936898, 39.44358538235861], ""type"": ""Point""}";39.44358538235861, -0.3335397591936898
A - Horquilla;266073;8;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.337952667504132, 39.45872228539185], ""type"": ""Point""}";39.45872228539185, -0.337952667504132
A - Horquilla;266074;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3970747932910885, 39.483665251698135], ""type"": ""Point""}";39.483665251698135, -0.3970747932910885
A - Horquilla;266075;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3497890718712155, 39.467864395188165], ""type"": ""Point""}";39.467864395188165, -0.3497890718712155
A - Horquilla;266082;20;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.32454185468538216, 39.47121494060632], ""type"": ""Point""}";39.47121494060632, -0.32454185468538216
A - Horquilla;266085;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.4060516497214482, 39.492080261296394], ""type"": ""Point""}";39.492080261296394, -0.4060516497214482
A - Horquilla;266090;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.34828734883105894, 39.47820693552819], ""type"": ""Point""}";39.47820693552819, -0.34828734883105894
A - Horquilla;266095;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3762139275382508, 39.47295484076347], ""type"": ""Point""}";39.47295484076347, -0.3762139275382508
A - Horquilla;266096;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3443474355144449, 39.45442334405119], ""type"": ""Point""}";39.45442334405119, -0.3443474355144449
B - Estuctura;266099;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3545204042477325, 39.479429856827636], ""type"": ""Point""}";39.479429856827636, -0.3545204042477325
A - Horquilla;266100;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.39293301117906837, 39.44939744260036], ""type"": ""Point""}";39.44939744260036, -0.39293301117906837
A - Horquilla;266101;6;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3257570019045833, 39.46990867350572], ""type"": ""Point""}";39.46990867350572, -0.3257570019045833
A - Horquilla;266103;10;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.36370243600852337, 39.49370030549584], ""type"": ""Point""}";39.49370030549584, -0.36370243600852337
A - Horquilla;266106;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3769449522110536, 39.48376452042803], ""type"": ""Point""}";39.48376452042803, -0.3769449522110536
A - Horquilla;266108;2;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37655624394813514, 39.49517297884306], ""type"": ""Point""}";39.49517297884306, -0.37655624394813514
A - Horquilla;266111;2;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37668593674199785, 39.49550163703438], ""type"": ""Point""}";39.49550163703438, -0.37668593674199785
A - Horquilla;266113;2;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.379193018637667, 39.49601348984771], ""type"": ""Point""}";39.49601348984771, -0.379193018637667
A - Horquilla;266118;4;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.3753662891735088, 39.49572697239009], ""type"": ""Point""}";39.49572697239009, -0.3753662891735088
A - Horquilla;266120;2;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37910081094725345, 39.4960320490661], ""type"": ""Point""}";39.4960320490661, -0.37910081094725345
A - Horquilla;266121;2;GIS;2023-06-19T02:56:07+02:00;GIS;2023-06-19T02:56:07+02:00;"{""coordinates"": [-0.37448053420070276, 39.49643814798923], ""type"": ""Point""}";39.49643814798923, -0.37448053420070276
